"0","# first initialize the vectors outside the loop"
"0","new_steals <- c()"
"0","new_blocks <- c()"
"0","new_turnovers <- c()"
"0","df <- head(NBADraftData, 5)"
"0",""
"0","for (i in NBADraftData$NBAID) {"
"0","  Sys.sleep(0.5)"
"0","  "
"0","  if (is.na(i)) {"
"0","    next  # skip this iteration"
"0","  }"
"0","  "
"0","  stringNBAID <- as.character(i)"
"0","  print(paste(""Working on player ID:"", stringNBAID))"
"0","  "
"0","  PlayerCareerStats <- nba_playercareerstats("
"0","    league_id = ""00"","
"0","    per_mode = ""Totals"","
"0","    player_id = stringNBAID"
"0","  )"
"0","  "
"0","  PlayerSteals <- PlayerCareerStats$CareerTotalsRegularSeason[""STL""]"
"0","  PlayerBlocks <- PlayerCareerStats$CareerTotalsRegularSeason[""BLK""]"
"0","  PlayerTurnovers <- PlayerCareerStats$CareerTotalsRegularSeason[""TOV""]"
"0","  "
"0","  # preview what you got from the API"
"0","  print(paste(""ID:"", stringNBAID, "
"0","              ""STL:"", PlayerSteals, "
"0","              ""BLK:"", PlayerBlocks, "
"0","              ""TOV:"", PlayerTurnovers))"
"0","  "
"0","  # store them into your running vectors"
"0","  new_steals[stringNBAID] <- PlayerSteals"
"0","  new_blocks[stringNBAID] <- PlayerBlocks"
"0","  new_turnovers[stringNBAID] <- PlayerTurnovers"
"0","}"
"1","[1]"
"1"," ""Working on player ID: 693"""
"1","
"
"1","[1]"
"1"," ""ID: 693 STL: 606 BLK: 868 TOV: 1290"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 686"""
"1","
"
"1","[1]"
"1"," ""ID: 686 STL: 782 BLK: 1102 TOV: 1623"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 711"""
"1","
"
"1","[1]"
"1"," ""ID: 711 STL: 869 BLK: 437 TOV: 2641"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 739"""
"1","
"
"1","[1]"
"1"," ""ID: 739 STL: 1090 BLK: 1460 TOV: 1693"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 708"""
"1","
"
"1","[1]"
"1"," ""ID: 708 STL: 1859 BLK: 2037 TOV: 3179"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 735"""
"1","
"
"1","[1]"
"1"," ""ID: 735 STL: 200 BLK: 302 TOV: 744"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 757"""
"1","
"
"1","[1]"
"1"," ""ID: 757 STL: 953 BLK: 81 TOV: 2039"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 704"""
"1","
"
"1","[1]"
"1"," ""ID: 704 STL: 91 BLK: 7 TOV: 125"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 709"""
"1","
"
"1","[1]"
"1"," ""ID: 709 STL: 73 BLK: 23 TOV: 82"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 703"""
"1","
"
"1","[1]"
"1"," ""ID: 703 STL: 724 BLK: 841 TOV: 1241"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1629018"""
"1","
"
"1","[1]"
"1"," ""ID: 1629018 STL: 480 BLK: 75 TOV: 285"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 685"""
"1","
"
"1","[1]"
"1"," ""ID: 685 STL: 207 BLK: 306 TOV: 281"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 722"""
"1","
"
"1","[1]"
"1"," ""ID: 722 STL: 462 BLK: 261 TOV: 1316"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 677"""
"1","
"
"1","[1]"
"1"," ""ID: 677 STL: 548 BLK: 103 TOV: 789"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 699"""
"1","
"
"1","[1]"
"1"," ""ID: 699 STL: 955 BLK: 253 TOV: 1289"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 673"""
"1","
"
"1","[1]"
"1"," ""ID: 673 STL: 364 BLK: 297 TOV: 717"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 682"""
"1","
"
"1","[1]"
"1"," ""ID: 682 STL: 641 BLK: 142 TOV: 1231"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 689"""
"1","
"
"1","[1]"
"1"," ""ID: 689 STL: 393 BLK: 1968 TOV: 1001"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 719"""
"1","
"
"1","[1]"
"1"," ""ID: 719 STL: 17 BLK: 1 TOV: 46"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 679"""
"1","
"
"1","[1]"
"1"," ""ID: 679 STL: 209 BLK: 110 TOV: 647"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 714"""
"1","
"
"1","[1]"
"1"," ""ID: 714 STL: 996 BLK: 323 TOV: 1629"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 696"""
"1","
"
"1","[1]"
"1"," ""ID: 696 STL: 661 BLK: 60 TOV: 928"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 684"""
"1","
"
"1","[1]"
"1"," ""ID: 684 STL: 31 BLK: 50 TOV: 133"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 710"""
"1","
"
"1","[1]"
"1"," ""ID: 710 STL: 31 BLK: 48 TOV: 98"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 726"""
"1","
"
"1","[1]"
"1"," ""ID: 726 STL: 8 BLK: 1 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 712"""
"1","
"
"1","[1]"
"1"," ""ID: 712 STL: 31 BLK: 22 TOV: 33"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 731"""
"1","
"
"1","[1]"
"1"," ""ID: 731 STL: 189 BLK: 1293 TOV: 684"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 724"""
"1","
"
"1","[1]"
"1"," ""ID: 724 STL: 263 BLK: 37 TOV: 467"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 691"""
"1","
"
"1","[1]"
"1"," ""ID: 691 STL: 13 BLK: 9 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 720"""
"1","
"
"1","[1]"
"1"," ""ID: 720 STL: 16 BLK: 2 TOV: 43"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 675"""
"1","
"
"1","[1]"
"1"," ""ID: 675 STL: 15 BLK: 10 TOV: 40"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 692"""
"1","
"
"1","[1]"
"1"," ""ID: 692 STL: 390 BLK: 301 TOV: 550"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 728"""
"1","
"
"1","[1]"
"1"," ""ID: 728 STL: 24 BLK: 13 TOV: 61"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 734"""
"1","
"
"1","[1]"
"1"," ""ID: 734 STL: 77 BLK: 32 TOV: 126"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 701"""
"1","
"
"1","[1]"
"1"," ""ID: 701 STL: 6 BLK: 0 TOV: 5"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 681"""
"1","
"
"1","[1]"
"1"," ""ID: 681 STL: 37 BLK: 5 TOV: 45"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 730"""
"1","
"
"1","[1]"
"1"," ""ID: 730 STL: 3 BLK: 2 TOV: 8"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 671"""
"1","
"
"1","[1]"
"1"," ""ID: 671 STL: 13 BLK: 5 TOV: 22"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 727"""
"1","
"
"1","[1]"
"1"," ""ID: 727 STL: 975 BLK: 105 TOV: 1391"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1628972"""
"1","
"
"1","[1]"
"1"," ""ID: 1628972 STL: 235 BLK: 42 TOV: 235"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 721"""
"1","
"
"1","[1]"
"1"," ""ID: 721 STL: 217 BLK: 6 TOV: 395"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 76528"""
"1","
"
"1","[1]"
"1"," ""ID: 76528 STL: 13 BLK: 5 TOV: 12"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 706"""
"1","
"
"1","[1]"
"1"," ""ID: 706 STL: 52 BLK: 9 TOV: 103"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 729"""
"1","
"
"1","[1]"
"1"," ""ID: 729 STL: 9 BLK: 5 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 697"""
"1","
"
"1","[1]"
